#!,Workbook:,Custom,Custom,,,,,,,,,,,,,,
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,16,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,13,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,16,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,16,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,35,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,13,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,15,8,5,3,3,2,1,1
2,11,14,0,12,0,24,35,36,34,14,8,5,3,3,2,1,1
2,11,14,0,12,0,25,35,36,34,15,8,5,3,3,2,1,1
